 # Acquisition Modes
 - COLOURMODE 
 - CHARGESUMMING
 - GAIN   
 - CONTINUOUSRW
 - ENABLECOUNTER1
 - THRESHOLD0
 - THRESHOLD1
 - THRESHOLD2
 - THRESHOLD3
 - THRESHOLD4
 - THRESHOLD5
 - THRESHOLD6
 - THRESHOLD7
 - OPERATINGENERGY
 - COUNTERDEPTH
 - FILLMODE
 - FLATFIELDCORRECTION
 - FLATFIELDFILE
 # Acquisition and trigger control
 - NUMFRAMESTOACQUIRE
 - ACQUISITIONTIME
 - ACQUISITIONPERIOD
 - TRIGGERSTART
 - TRIGGERSTOP
 - NUMFRAMESPERTRIGGER
 - TriggerOutTTL
 - TriggerOutLVDS
 - TriggerOutTTLInvert
 - TriggerOutLVDSInvert
 - TriggerInTTLDelay
 - TriggerInLVDSDelay
 - TriggerUseDelay
 - SoftTriggerOutTTL
 - SoftTriggerOutLVDS
 - TriggerInTTL
 - TriggerInLVDS
 # Threshold Scan Control
 - THSCAN
 - THSTART
 - THSTOP
 - THSTOP
 - THSTEP
 - THNUMSTEPS
 # LocalFileSaving
 - FILEDIRECTORY
 - FILENAME
 - FILEENABLE
 # Status
 - FILEDIRECTORY
 - FILENAME
 - FILEENABLE
 - DETECTORSTATUS
 - TEMPERATURE
 - POLARITY 
 - HVBIAS            
